

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3974 ;;		line 59 in file "main.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3988 ;;      Params:         0       0       0       0
  3989 ;;      Locals:         0       0       0       0
  3990 ;;      Temps:          0       0       0       0
  3991 ;;      Totals:         0       0       0       0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    1
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_main
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _oscillator_config
  4004  0D42                     _oscillator_config:	
  4005  0D42                     l1902:	
  4006                           ;incstack = 0
  4007                           ; Regs used in _oscillator_config: [wreg+status,2+status,0]
  4008                           
  4009                           
  4010                           ;main.c: 60:     OSCCONbits.IRCF = 0b1110;
  4011  0D42  0021               	movlb	1	; select bank1
  4012  0D43  0819               	movf	25,w	;volatile
  4013  0D44  3987               	andlw	-121
  4014  0D45  3870               	iorlw	112
  4015  0D46  0099               	movwf	25	;volatile
  4016                           
  4017                           ;main.c: 61:     OSCCONbits.SCS = 0b00;
  4018  0D47  30FC               	movlw	-4
  4019  0D48  0599               	andwf	25,f	;volatile
  4020  0D49                     l1904:	
  4021                           
  4022                           ;main.c: 62:     OSCCONbits.SPLLEN = 1;
  4023  0D49  1799               	bsf	25,7	;volatile
  4024  0D4A                     l152:	
  4025  0D4A  0008               	return
  4026  0D4B                     __end_of_oscillator_config:	
  4027                           
  4028                           	psect	text17
  4029  0F08                     __ptext17:	
  4030 ;; *************** function _max7219_config *****************
  4031 ;; Defined at:
  4032 ;;		line 90 in file "./max7219.h"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;		None
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;		None
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0, pclath, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4046 ;;      Params:         0       0       0       0
  4047 ;;      Locals:         0       0       0       0
  4048 ;;      Temps:          0       0       0       0
  4049 ;;      Totals:         0       0       0       0
  4050 ;;Total ram usage:        0 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    2
  4053 ;; This function calls:
  4054 ;;		___max7219_write
  4055 ;; This function is called by:
  4056 ;;		_main
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function _max7219_config
  4062  0F08                     _max7219_config:	
  4063  0F08                     l1868:	
  4064                           ;incstack = 0
  4065                           ; Regs used in _max7219_config: [wreg+status,2+status,0+pclath+cstack]
  4066                           
  4067                           
  4068                           ;./max7219.h: 91:     LATCbits.LATC2 = 1;
  4069  0F08  0022               	movlb	2	; select bank2
  4070  0F09  150E               	bsf	14,2	;volatile
  4071                           
  4072                           ;./max7219.h: 92:     TRISCbits.TRISC1 = 0;
  4073  0F0A  0021               	movlb	1	; select bank1
  4074  0F0B  108E               	bcf	14,1	;volatile
  4075                           
  4076                           ;./max7219.h: 93:     TRISCbits.TRISC2 = 0;
  4077  0F0C  110E               	bcf	14,2	;volatile
  4078                           
  4079                           ;./max7219.h: 94:     TRISCbits.TRISC3 = 0;
  4080  0F0D  118E               	bcf	14,3	;volatile
  4081                           
  4082                           ;./max7219.h: 95:     LATCbits.LATC2 = 0;
  4083  0F0E  0022               	movlb	2	; select bank2
  4084  0F0F  110E               	bcf	14,2	;volatile
  4085  0F10                     l1870:	
  4086                           
  4087                           ;./max7219.h: 96:     __max7219_write(0x09, 0x00);
  4088  0F10  3009               	movlw	9
  4089  0F11  00F1               	movwf	___max7219_write@address
  4090  0F12  3000               	movlw	0
  4091  0F13  00F2               	movwf	___max7219_write@address+1
  4092  0F14  3000               	movlw	0
  4093  0F15  00F3               	movwf	___max7219_write@data
  4094  0F16  00F4               	movwf	___max7219_write@data+1
  4095  0F17  318E  26C6  318F   	fcall	___max7219_write
  4096  0F1A                     l1872:	
  4097                           
  4098                           ;./max7219.h: 97:     LATCbits.LATC2 = 1;
  4099  0F1A  0022               	movlb	2	; select bank2
  4100  0F1B  150E               	bsf	14,2	;volatile
  4101  0F1C                     l1874:	
  4102                           
  4103                           ;./max7219.h: 98:     LATCbits.LATC2 = 0;
  4104  0F1C  110E               	bcf	14,2	;volatile
  4105                           
  4106                           ;./max7219.h: 99:     __max7219_write(0x0A, 0x00);
  4107  0F1D  300A               	movlw	10
  4108  0F1E  00F1               	movwf	___max7219_write@address
  4109  0F1F  3000               	movlw	0
  4110  0F20  00F2               	movwf	___max7219_write@address+1
  4111  0F21  3000               	movlw	0
  4112  0F22  00F3               	movwf	___max7219_write@data
  4113  0F23  00F4               	movwf	___max7219_write@data+1
  4114  0F24  318E  26C6  318F   	fcall	___max7219_write
  4115  0F27                     l1876:	
  4116                           
  4117                           ;./max7219.h: 100:     LATCbits.LATC2 = 1;
  4118  0F27  0022               	movlb	2	; select bank2
  4119  0F28  150E               	bsf	14,2	;volatile
  4120  0F29                     l1878:	
  4121                           
  4122                           ;./max7219.h: 101:     LATCbits.LATC2 = 0;
  4123  0F29  110E               	bcf	14,2	;volatile
  4124                           
  4125                           ;./max7219.h: 102:     __max7219_write(0x0B, 0x07);
  4126  0F2A  300B               	movlw	11
  4127  0F2B  00F1               	movwf	___max7219_write@address
  4128  0F2C  3000               	movlw	0
  4129  0F2D  00F2               	movwf	___max7219_write@address+1
  4130  0F2E  3007               	movlw	7
  4131  0F2F  00F3               	movwf	___max7219_write@data
  4132  0F30  3000               	movlw	0
  4133  0F31  00F4               	movwf	___max7219_write@data+1
  4134  0F32  318E  26C6  318F   	fcall	___max7219_write
  4135  0F35                     l1880:	
  4136                           
  4137                           ;./max7219.h: 103:     LATCbits.LATC2 = 1;
  4138  0F35  0022               	movlb	2	; select bank2
  4139  0F36  150E               	bsf	14,2	;volatile
  4140  0F37                     l1882:	
  4141                           
  4142                           ;./max7219.h: 104:     LATCbits.LATC2 = 0;
  4143  0F37  110E               	bcf	14,2	;volatile
  4144                           
  4145                           ;./max7219.h: 105:     __max7219_write(0x0C, 0x01);
  4146  0F38  300C               	movlw	12
  4147  0F39  00F1               	movwf	___max7219_write@address
  4148  0F3A  3000               	movlw	0
  4149  0F3B  00F2               	movwf	___max7219_write@address+1
  4150  0F3C  3001               	movlw	1
  4151  0F3D  00F3               	movwf	___max7219_write@data
  4152  0F3E  3000               	movlw	0
  4153  0F3F  00F4               	movwf	___max7219_write@data+1
  4154  0F40  318E  26C6  318F   	fcall	___max7219_write
  4155  0F43                     l1884:	
  4156                           
  4157                           ;./max7219.h: 106:     LATCbits.LATC2 = 1;
  4158  0F43  0022               	movlb	2	; select bank2
  4159  0F44  150E               	bsf	14,2	;volatile
  4160  0F45                     l1886:	
  4161                           
  4162                           ;./max7219.h: 107:     LATCbits.LATC2 = 0;
  4163  0F45  110E               	bcf	14,2	;volatile
  4164                           
  4165                           ;./max7219.h: 108:     __max7219_write(0x0F, 0x00);
  4166  0F46  300F               	movlw	15
  4167  0F47  00F1               	movwf	___max7219_write@address
  4168  0F48  3000               	movlw	0
  4169  0F49  00F2               	movwf	___max7219_write@address+1
  4170  0F4A  3000               	movlw	0
  4171  0F4B  00F3               	movwf	___max7219_write@data
  4172  0F4C  00F4               	movwf	___max7219_write@data+1
  4173  0F4D  318E  26C6  318F   	fcall	___max7219_write
  4174  0F50                     l1888:	
  4175                           
  4176                           ;./max7219.h: 109:     LATCbits.LATC2 = 1;
  4177  0F50  0022               	movlb	2	; select bank2
  4178  0F51  150E               	bsf	14,2	;volatile
  4179  0F52                     l52:	
  4180  0F52  0008               	return
  4181  0F53                     __end_of_max7219_config:	
  4182                           
  4183                           	psect	text18
  4184  0D6D                     __ptext18:	
  4185 ;; *************** function _max7219_brillo *****************
  4186 ;; Defined at:
  4187 ;;		line 122 in file "./max7219.h"
  4188 ;; Parameters:    Size  Location     Type
  4189 ;;  data            2    0[BANK0 ] unsigned int 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;		None
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      void 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0, pclath, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4201 ;;      Params:         0       2       0       0
  4202 ;;      Locals:         0       0       0       0
  4203 ;;      Temps:          0       0       0       0
  4204 ;;      Totals:         0       2       0       0
  4205 ;;Total ram usage:        2 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    2
  4208 ;; This function calls:
  4209 ;;		___max7219_write
  4210 ;; This function is called by:
  4211 ;;		_main
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _max7219_brillo
  4217  0D6D                     _max7219_brillo:	
  4218  0D6D                     l1890:	
  4219                           ;incstack = 0
  4220                           ; Regs used in _max7219_brillo: [wreg+status,2+status,0+pclath+cstack]
  4221                           
  4222                           
  4223                           ;./max7219.h: 123:     if (data < 15) {
  4224  0D6D  3000               	movlw	0
  4225  0D6E  0020               	movlb	0	; select bank0
  4226  0D6F  0257               	subwf	max7219_brillo@data+1,w
  4227  0D70  300F               	movlw	15
  4228  0D71  1903               	skipnz
  4229  0D72  0256               	subwf	max7219_brillo@data,w
  4230  0D73  1803               	skipnc
  4231  0D74  2D76               	goto	u1521
  4232  0D75  2D77               	goto	u1520
  4233  0D76                     u1521:	
  4234  0D76  2D87               	goto	l64
  4235  0D77                     u1520:	
  4236  0D77                     l1892:	
  4237                           
  4238                           ;./max7219.h: 124:         LATCbits.LATC2 = 0;
  4239  0D77  0022               	movlb	2	; select bank2
  4240  0D78  110E               	bcf	14,2	;volatile
  4241  0D79                     l1894:	
  4242                           
  4243                           ;./max7219.h: 125:         __max7219_write(0x0A, data);
  4244  0D79  300A               	movlw	10
  4245  0D7A  00F1               	movwf	___max7219_write@address
  4246  0D7B  3000               	movlw	0
  4247  0D7C  00F2               	movwf	___max7219_write@address+1
  4248  0D7D  0020               	movlb	0	; select bank0
  4249  0D7E  0857               	movf	max7219_brillo@data+1,w
  4250  0D7F  00F4               	movwf	___max7219_write@data+1
  4251  0D80  0856               	movf	max7219_brillo@data,w
  4252  0D81  00F3               	movwf	___max7219_write@data
  4253  0D82  318E  26C6  318D   	fcall	___max7219_write
  4254  0D85                     l1896:	
  4255                           
  4256                           ;./max7219.h: 126:         LATCbits.LATC2 = 1;
